q1                  , q2                  , q3                   , x                      , y                    , z
-1.4485039117609688 , 1.155801296521784   , -1.1718990098092101  , 0.01858614700059703    , -0.15122278718543994 , 0.16533621620186986
-1.2315198918005659 , 0.34691139591423936 , 1.2660196980306297   , 0.03530306329566445    , -0.10003050276742752 , 0.20435620058301143
-1.1656058853624387 , -0.6620953024076972 , 0.9376283532551803   , 0.07636021228366811    , -0.17802696305966442 , 0.01583072523459262
1.8116813646748176  , 0.002587227991407648, -1.2036264413767723  , -0.03708340887422437   , 0.1509573062923415   , -0.038099591762746125
-1.8663485573610643 , -0.943678503842638  , -1.244440903881559   , -0.00237991365156838   , -0.007816590250553892, -0.12126260179436814
0.6821595622447609  , -1.3200536199588782 , 0.021395168877739623 , 0.044537233212430936   , 0.03617489562412751  , -0.15546142553736245
0.7459133593867042  , 0.283150389579782   , -1.0147582973890052  , 0.14024804022848605    , 0.12958807377034123  , 0.022180352475881487
1.1677530256725577  , 0.7519127494947127  , 0.8077659332345313   , 0.03411816975768785    , 0.08001725515088927  , 0.24475036430803504
-1.4166349301903531 , -1.3133470210052134 , 1.4451614224019957   , 0.020576877580327956   , -0.1324171352998936  , -0.04032703464333419
-0.39327105760649883, -0.6948201608761133 , -0.038585926711817375, 0.15541899499635245    , -0.06448082831933977 , -0.08601646667227603
0.6253529750325826  , 1.5904252405710164  , -0.7218117531386541  , 0.053114077610839895   , 0.03834949485049188  , 0.25713794965393566
1.6311454221979766  , -1.6585533026009385 , 0.18656938306466753  , -3.6315702296191247e-06, 6.010297904567377e-05, -0.16203565232452485
0.5144269158240959  , -1.3756776168797609 , -1.2156521619239753  , -0.058084224957903594  , -0.03282834431777721 , -0.1106760860211409
-0.3105783658348018 , 1.6274564337170416  , 0.3246238299321802   , -0.04353815321193695   , 0.01397423793544599  , 0.2742711426887431
1.6626879244427628  , 1.0624200475882908  , -0.11025018674311471 , -0.010835800369677349  , 0.1175872882798593   , 0.24768143721979682
1.093411911362609   , -1.6830671766143857 , -1.3210932909318158  , -0.05383652458748901   , -0.10407399230085294 , -0.07164524535561613
1.2649136411375403  , 1.0360871219891854  , -0.9036742921534541  , 0.049373426603345254   , 0.15634710748794745  , 0.1744617346087523
0.11814661241499769 , 0.3700650362625513  , 1.2429576637629176   , 0.10438048272245504    , 0.012389902810457522 , 0.2069033407010527
0.39590261417665173 , -0.30518280359933203, -0.4252579332837225  , 0.1755644000318576     , 0.07338095668863097  , -0.04586072516656411
-0.2845920353099065 , 0.5303393410475568  , 1.242118335322858    , 0.0770973430998142     , -0.022553491906500574, 0.2218067589653923
-0.17702306395399026, -0.8802059981636005 , -0.8900812130681757  , 0.05319421552402094    , -0.009516215041361062, -0.1339948360842346
0.944625952136366   , 1.1050334765370382  , -1.3341600900930577  , 0.09085214534373823    , 0.1256138159999099   , 0.14063546885398076
-1.6642926257720632 , 0.3296356805209666  , -1.1959344346286798  , -0.016728009105393554  , -0.17839463064022934 , 0.01753116578697999
1.246619585379023   , -0.6620569015887339 , -1.2037128665575378  , 0.019796768070983715   , 0.058913467346417926 , -0.11319704326944198
1.6164087426195124  , -1.1675145684612858 , -0.7276461216977778  , -0.0005766788034195449 , 0.012634253464031627 , -0.148098539423165
-1.3300275742131484 , -1.3421929160519812 , -1.6185197047828326  , -0.018279390194455777  , 0.07444820435890487  , -0.07383210922648618
-1.707157139523807  , -1.1357155475611158 , -1.5095690677201472  , 0.005819132966063391   , 0.04240969636951107  , -0.09705236890159187
0.34996673359761843 , 0.6308127171176274  , -0.3595290559077444  , 0.1841632979464489     , 0.06721790876253604  , 0.15693832722815673
-0.6988632252112768 , 0.015799548187285906, 1.267516704752977    , 0.11273588856931556    , -0.094737263402574   , 0.16204731781107645
1.3482471301417607  , -1.5935727008995146 , -1.0765353755637486  , -0.021237349532957844  , -0.09384698377482943 , -0.105661509687698
-1.0108259835230284 , -0.8748024136881377 , 0.24076636289057185  , 0.0849472494488068     , -0.13550189080483485 , -0.09287360313826794
-0.32152883877893856, -1.5733999826893128 , -0.427184212006648   , -0.04179933833388852   , 0.013922816243074638 , -0.15345028862714638
0.0912046722500861  , -1.3904273977507788 , 1.127089911805332    , 0.12194994313908401    , 0.011153347359324238 , -0.08342583009789581
-1.7203409820966098 , 1.482977923727972   , -1.3549975814600208  , -0.017051169082264953  , -0.1131693446748247  , 0.18994848959917499
1.319231613148923   , 1.4055246596679745  , 1.6209489003826834   , -0.021151675247214282  , -0.08229925346045455 , 0.1874597338164844
1.1596948130041227  , 0.9755606812002899  , 0.4815934728649509   , 0.031086173296566776   , 0.07130814228878382  , 0.26111464218793395
